# Core Framework
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
python-multipart>=0.0.6,<0.1.0

# Database
sqlalchemy>=2.0.23,<2.1.0
alembic>=1.12.0,<1.13.0
psycopg2-binary>=2.9.9,<2.10.0

# Data Validation
pydantic>=2.5.0,<2.6.0
pydantic-settings>=2.1.0,<2.2.0

# Data Processing
pandas>=2.1.0,<2.2.0
numpy>=1.26.0,<2.0.0
ijson>=3.2.0,<3.3.0

# Excel Generation
openpyxl>=3.1.0,<3.2.0

# AI Integration
openai>=1.3.0,<2.0.0
tiktoken>=0.5.0,<0.6.0

# Caching & Queue
redis>=5.0.0,<6.0.0

# Utilities
python-json-logger>=2.0.7,<2.1.0
tenacity>=8.2.0,<8.3.0
python-dotenv>=1.0.0,<1.1.0
